id	Authors	Apellidos	Title	abstract	type
2	José Gómez Torrecillas, F. J. Lobillo and Gabriel Navarro	Gómez Torrecillas, F. J. Lobillo and Gabriel Navarro	A knapsack McEliece-based public key cryptosystem	In this talk, we describe a knapsack-type public key encryption scheme inspired by the McEliece cryptosystem and by the decoding algorithm of Goppa codes. The decryption process is efficiently carried out using a truncated version of the extended Euclidean algorithm. Moreover, the key generation and the encryption–decryption procedures exhibit remarkable time efficiency, as they rely exclusively on basic integer arithmetic. Since the plaintext alphabet is not necessarily binary, the security of the scheme relies on the hardness of a modular weighted subset sum problem, which is closely related to the classical NP-hard subset sum problem. We shall discuss several security aspects of the construction, focusing on lattice reduction attacks, which constitute the main class of attacks against this type of cryptosystem.	T
3	Federico Castillo Castillo, Daniel Duarte, Maximiliano Leyton-Alvarez and Alvaro Liendo	Castillo Castillo, Daniel Duarte, Maximiliano Leyton-Alvarez and Alvaro Liendo	On a computational approach to the Nash blowup problem	The Nash blowup was introduced as a potential method for resolving singularities. In the toric setting, this construction admits a purely combinatorial description in terms of affine semigroups, Hilbert bases, and polyhedral operations, revealing the problem to be fundamentally discrete. <br> We develop a computational framework to study iterative Nash blowups via these combinatorial structures. While extensive experiments provide strong evidence for termination in low dimensions, we unexpectedly discover explicit higher-dimensional toric counterexamples showing that iteration does not always yield a resolution. <br> Our results highlight subtle combinatorial obstructions and raise new structural and algorithmic questions at the interface of algebraic geometry and discrete mathematics.	P
6	María A. Hernández Cifre, Víctor Jiménez López and Mario Ruiz Amor	Hernández Cifre, Víctor Jiménez López and Mario Ruiz Amor	On the Minkowski-Hlawka theorem 	The well-known Minkowski-Hlawka theorem establishes that if $S\subset\mathbb{R}^n$, $n\geq 2$, is a $0$-symmetric star body whose volume is bounded from above by (twice) the Riemann zeta function, then there exists a $K$-admissible lattice with determinant $1$. This results has several equivalent versions due to its connection with both the Geometry of Numbers and the Packing Theory. Astonishingly, Minkowski-Hlawka's theorem in dimension $n=1$ is not known in the literature. In this work we prove this result in the different settings it can be stated: for $0$-symmetric star bodies, for star bodies not necessarily symmetric, and for arbitrary sets.	P
7	Sandor Ernesto Tuñón Andrés, Alejandro Estrada Moreno and Juan Alberto Rodríguez Velázquez	Tuñón Andrés, Alejandro Estrada Moreno and Juan Alberto Rodríguez Velázquez	The Equidistant Dimension of Corona Product Graphs		P
8	Alberto Espuny Díaz, António Girão, Bertille Granet and Gal Kronenberg	Espuny Díaz, António Girão, Bertille Granet and Gal Kronenberg	Sublinear degree conditions for 2-factors with k cycles in Hamiltonian graphs	    Let $k\geq 2$.     We show that, for a sufficiently small $\varepsilon>0$, any sufficiently large $n$-vertex Hamiltonian graph of minimum degree at least $n^{1-\varepsilon}$ contains a $2$-factor consisting of exactly $k$ cycles.     This is the first minimum-degree condition for this problem which is polynomially smaller than linear.	T
9	Sara Asensio, Ignacio García-Marco and Philippe Gimenez	Asensio, Ignacio García-Marco and Philippe Gimenez	On the special shape of some Betti diagrams of edge ideals	Edge ideals of graphs were introduced by Villarreal in 1990, and have been the subject of many studies since then. In the same year, Fröberg characterized edge ideals with regularity 2 in combinatorial terms. This result was generalized by Fernández-Ramos and Gimenez to regularity 3 for bipartite graphs. A key ingredient in these results is the particular shape of the Betti diagrams of the edge ideals of the graphs obtained after removing a Hamiltonian cycle from either a complete graph $\mathcal K_k$ or a complete bipartite graph $\mathcal K_{k,k}$.   <br> In this work, we consider the family of Generalized Andrásfai graphs ${\rm GA}(t,k)$ with $t,k \geq 2$. This family extends the family of complete bipartite graphs, since $\mathcal K_{k,k} = {\rm GA}(2,k)$. We show that  the results known for $\mathcal K_k$ and $\mathcal K_{k,k}$ can be naturally extended to this family. More precisely, when removing a suitable Hamiltonian cycle from ${\rm GA}(t,k)$, the resulting edge ideal has regularity $t+2$, projective dimension $t(k-2)$ and a Betti diagram exhibiting a generalized version of the same special shape. Our proofs combine combinatorial, homological and algebraic tools that have played an important role in the study of edge ideals.	P
10	Francisco Javier Soto Sánchez	Soto Sánchez	Local directed structure of algebraic Cayley digraphs over finite fields	We study Cayley digraphs on the multiplicative group of a finite field extension generated by values of monic polynomials of a fixed degree. A simple degree argument rules out short closed directed walks and yields a lower bound for the directed girth. For irreducible generators, we describe the directed ball around a vertex up to the natural degree threshold, derive closed formulas for local growth, and identify a canonical graded induced subdigraph that is directed acyclic in the same range.	T
11	Ignacio García-Marco, Philippe Gimenez and Mario González-Sánchez	García-Marco, Philippe Gimenez and Mario González-Sánchez	From sumsets to Castelnuvo-Mumford regularity of toric varieties	For a finite set $\mathcal{A} \subset \mathbb{N}^d$ and $s \in \mathbb{N}$, let $s\mathcal{A}$ denote its $s$-fold sumset. Although these sumsets may behave irregularly for small values of $s$, they eventually stabilize in a precise sense. This leads to the notion of <em>sumsets regularity</em>, denoted by $\sigma(\mathcal{A})$, defined as the first stage at which this stabilization occurs. In the first part of this work, we establish upper bounds for $\sigma(\mathcal{A})$ for certain families of sets $\mathcal{A} \subset \mathbb{N}^d$. <br> In the second part, we show that this combinatorial invariant controls the Castelnuovo--Mumford regularity of simplicial projective toric varieties with at most one singular point. More precisely, we prove that the regularity of such a variety is at most one more than the sumsets regularity of an associated set $\mathcal{A}$, which moreover belongs to one of the families studied in the first part. This yields explicit upper bounds on Castelnuovo--Mumford regularity. In particular, in the smooth case we recover the bound of Herzog and Hibi [Proc. Amer. Math. Soc. 131 (2003), 2641--2647], and hence the Eisenbud--Goto bound. Moreover, if the variety has exactly one singular point and its dimension is at least $3$, we prove that its regularity also satisfies the Eisenbud--Goto bound. <br> The link between sumsets regularity and Castelnuovo--Mumford regularity is provided by a Hochster-like formula that expresses the latter in terms of the simplicial homology of complexes naturally associated with the sumsets of~$\mathcal{A}$. The results presented in this work are part of the preprint 	P
12	Danai Deligeorgaki and Krishna Menon	Deligeorgaki and Krishna Menon	How to bounce your canon permutation	We study a new class of palindromic descent polynomials.  Given a Dyck path $d$ of semilength $n$ and a permutation $\sigma$ of size $n$, one can label the up-steps and down-steps of $d$ with the elements of $\sigma$.  The labeled Dyck path determines a multiset permutation called a {canon} (or nonnesting) permutation. Such permutations also arise as linear extensions of posets and as regions of hyperplane arrangements. Elizalde showed that the descent polynomial for all canon permutations of fixed length factors as a product of an Eulerian and a Narayana polynomial. <br> We refine these polynomials by associating to $d$ a descent polynomial $C_d$ over the canon permutations obtained from $d$.  We prove that $C_d$  is palindromic and free of internal zero coefficients, though not unimodal in general. Its degree is determined by the number of peaks in the bounce path of $d$.  We establish a correspondence between canon permutations attaining the maximum number of descents and Dyck paths below $d$ in the Dyck lattice satisfying a valley condition.  Each such path contributes a number of maximizers equal to the number of linear extensions of an associated poset, yielding a combinatorial interpretation of the leading coefficient of $C_d$.	T
13	Ruben Rodriguez and Umberto Martinez	Rodriguez and Umberto Martinez	On the structure of Polynomial Ideal Codes and Nonlinear Reed--Solomon Codes.	We study polynomial ideal codes and nonlinear Reed--Solomon codes in the folded Hamming metric. We compute the maximal length of polynomial ideal codes, determine their duals as generalized polynomial ideal codes over the base field,  deduce that they are dually quasi-MDS and we obtain their weight-distribution. We then characterize when a nonlinear Reed--Solomon code is equivalent to a polynomial ideal code, namely when its evaluation points lie in pairwise distinct Frobenius conjugacy classes of full size. As consequences, we obtain duality and weight-distribution results for this family of nonlinear Reed--Solomon codes.	T
14	Lidia Gordo Malagón and María A. Hernández Cifre	Gordo Malagón and María A. Hernández Cifre	On successive minima and successive radii	We establish new inequalities relating products of the successive minima of a $0$-symmetric convex body to the product of its successive outer and inner radii. These inequalities are motivated by results of Henk and Hernández, but relate only the sequences of successive minima and radii, without involving the volume.	T
15	Sylwia Antoniuk, Alberto Espuny Díaz, Kalina Petrova and Miloš Stojaković	Antoniuk, Alberto Espuny Díaz, Kalina Petrova and Miloš Stojaković	Efficient construction of small subgraphs in the random graph process	"Consider the budget-constrained random graph process introduced by Frieze, Krivelevich and Michaeli, where each time an edge is offered through the (standard) random graph process we must irrevocably decide whether to ""purchase"" this edge or not, with our goal being to construct a graph which satisfies some property within a given time $t$ and while purchasing at most $b$ edges. We consider the problem of constructing graphs containing certain fixed small subgraphs. <br> We provide an optimal strategy for building a graph which contains a copy of $K_4$, showing that budget $b=\omega(\max\{n^8/t^5,n^2/t\})$ suffices and that if $b=o(\max\{n^8/t^5,n^2/t\})$ then no strategy can a.a.s.\ produce a graph containing a copy of $K_4$. This resolves a problem raised by Iľkovič, León and Shu. More generally, we obtain analogously tight results for containing a wheel of any fixed size, or a graph consisting of a tree plus one additional universal vertex. We also tackle the problem of constructing graphs containing a copy of $K_5$, obtaining both lower and upper bounds on the optimal budget, though a gap remains in this case."	T
17	Antonio Jesús Lorite Lopez, Daniel Camazon Portela and Juan Antonio Lopez Ramos	Lorite Lopez, Daniel Camazon Portela and Juan Antonio Lopez Ramos	A Geometric Approach to Codes from Simplicial Complexes over $\mathbb{F}_2$	Since their introduction, linear codes arising from simplicial complexes have been extensively studied from an algebraic perspective. In this work, however, we adopt a different approach: we analyze the parameters of these codes over $\mathbb{F}_2$ through the geometry of the simplicial complex that generates it, by studying how certain operations on the complex affect these parameters. This is achieved through a geometric interpretation of the weight of codewords, which allows us to describe how certain operations on the complex affect the code. <br> We also include tables of computed examples that illustrate the theoretical results and provide insight into how the code parameters can be manipulated via the operations introduced.	T
19	Luis Gustavo Da Soledade Gonzaga and Christiane Neme Campos	Gustavo Da Soledade Gonzaga and Christiane Neme Campos	On improper colourings of apart-planar graphs	  A $(k,d)$-colouring of a graph $G$ is a vertex colouring with at most $k$ colours such that every monochromatic connected component has maximum degree at most $d$.    Every planar graph admits $(3,2)$-colourings, but no $d$ exists for which every planar graph admits $(1,d)$- or $(2,d)$-colourings.   Whilst deciding whether a planar graph admits a $(2,1)$-colouring is NP-complete,   determining $(2,1)$-colourings for outerplanar graphs is polynomial.   In this work, we prove that deciding the existence of $(2,1)$-colourings of planar graphs in which every pair of triangles is disjoint remains NP-complete.	P
20	Marta Pavelka and Bruno Benedetti	Pavelka and Bruno Benedetti	Line-Hamiltonian Polytopes	For $d \ge 2$, we show that all graphs of $d$-polytopes have a Hamiltonian line graph if and only if $d \ne 3$: We exhibit a graph of a $3$-polytope on $252$ vertices whose line graph does not even have Hamiltonian paths. Adapting a construction by Grünbaum and Motzkin, for large $n$ we also construct simple $3$-polytopes on $3n$ vertices in whose line graph any simple path is shorter than $10 n^{\alpha}$, for some constant $\alpha<1$. 	T
21	Linxuan Li	Li	Fans Arising from Lattice Polytopes of Mixed Volume One and Their Generalizations	Inspired by the Esterov--Gusev classification theorem for tuples of lattice polytopes of mixed volume one, we study a family of weighted balanced polyhedral fans canonically induced by their subtuples. We show that these fans admit a rigid combinatorial structure and obtain a finiteness classification in a distinguished low-dimensional case. Motivated also by Fink's classification of Bergman fans, we further generalize the construction to arbitrary weighted balanced fans and prove that the same type of structural and finiteness phenomena persists beyond the mixed-volume-one setting.	P
22	Monica Blanco, Francisco Criado and Francisco Santos	Blanco, Francisco Criado and Francisco Santos	Coloopless Zonotopes and Counterexamples to the Shifted Lonely Runner Conjecture	"Starting with the reformulation of the Lonely Runner Conjecture (and its shifted version) in terms of ""lonely runner zonotopes"" (Henze and Malikiosis, 2017), in this work we do two things:<br> - We show that LR zonotopes fit into a much larger class of zonotopes, that we call coloopless. This class is quite general and closed under projection, which allows us to give a more general and  transparent proof of the main result of Malikiosis-Santos-Schymura (2025): the smallest counter-examples to LRC, in case they exist, have sum of velocities bounded by $\binom{n+1}{2}^{n-1}$.<br> - We show counter-examples to the Shifted Lonely Runner Conjecture starting at $n=5$."	T
23	Kerri Morgan and Lluis Vena	Morgan and Lluis Vena	On the chromatic unicity of wheels: characterizing all the cases	We characterize the remaining cases of the chromatic unicity of the wheel graphs. More precisely, we show that, if the wheel (a cycle graph with an additional vertex adjacent to everything else) has an even number of vertices and it is $\geq 10$, then such wheel is determined by its chromatic polynomial. This solves the remaining cases of a question by Chao and Whitehead from 1978 regarding the unicity of the chromatic polynomials of the wheel graphs. We use an extension of Whitney/Farrel's work to express the coefficients of the chromatic polynomials as expressions depending on the induced subgraphs.  We use these results to conclude that any graph chromatically equivalent to the wheel should contain a complete graph on $4$ vertices as a subgraph. Then, we combine such conclusion with how the chromatic polynomial  depends on (some) acyclic orientations which was given by Bernardi and Nadeau to show that the wheels with more than $9$ vertices are chromatically unique.	T
24	Hoory Shlomo and Daniel Kotlar	Shlomo and Daniel Kotlar	On the equal sum partition problem	We consider the equal sum partition problem, motivated by distance magic graph labeling: Given $n,k \in \mathbb{N}$ such that $k\, | \sum_{i=1}^ni$ and a partition $p_1+\cdots+p_k=n$, when is it possible to find a partition of the set $\{1,2,\ldots,n\}$ into $k$ subsets of sizes $p_1,\dots,p_k$, such that the element sum in each subset is the same?  <br> A well-known necessary condition is the <em>slack condition</em>, which requires that, for all $j$, placing the largest possible elements in the $j$ smallest sets yields a total sum at least as large as needed. However, this condition is not sufficient, and known counterexamples exist.  <br> In this work, we extend the list of unsolvable problem instances satisfying the slack condition by exhibiting infinite families where the $n/k$ ratio is any rational number in the interval $(2,\frac{24}{7})$. Furthermore, we show that the slack condition is natural, as it is both necessary and sufficient for the fractional relaxation of the problem. Guided by this observation, we prove that the problem is solvable with high probability for the class of linear partitions, where $k$ is fixed, $p_1,\ldots,p_k$ grow linearly with $n$, and where the slack condition holds in a strong sense. We do this by applying a randomized rounding algorithm to a solution of the fractional relaxation of the problem. 	T
25	Jack Allsop and Patrick Morris	Allsop and Patrick Morris	Substructures in random Latin squares	This abstract studies the probability of substructures occurring in random Latin squares. A consequence of our main result is that for a partial Latin square $P$ of order $n$ with $o(n)$ non-empty rows and columns (as $n \to \infty$) and $k$ total non-empty cells and a random Latin square $\mathbf{L}$ of order $n$, the probability that $\mathbf{L}$ contains $P$ lies between $((1/23-o(1))/n)^k$ and $((23+o(1))/n)^k$. We apply this result to subsquares in random Latin squares to obtain the first proof of the fact that the expected number of subsquares of order $3$ in a random Latin square of order $n$ is non-vanishing as $n \to \infty$. We are also able to provide the best known asymptotics for the expected number of subsquares of order $m$ in a random Latin square of order $n$ when $m=o(n)$.	T
27	Gergely Kiss	Kiss	Cylinder type and $p$-divisible sets in $\mathbb{F}_p^3$	A set $S\subseteq \mathbb{F}_p^n$ is called $p$-<em>divisible</em> if every affine hyperplane meets $S$ in $0 \pmod p$ points. Ball's strong cylinder conjecture predicts that every $p$-divisible set of size $p^2$ in $\mathbb{F}_p^3$ is a cylinder. We prove a structural relaxation of this statement: every $p$-divisible multiset on $\mathbb{F}_p^3$ lies in the $\mathbb{F}_p$-linear span of cylinders, equivalently in the span of differences of parallel lines, and every nonnegative integer-valued $p$-divisible multiset of total weight $p^2$ is in fact a $\mathbb{Z}$-linear combination of cylinders. The proof is based on an explicit polynomial description of the orthogonal complement of the span of affine planes. This isolates a natural remaining rigidity question toward Ball's conjecture.	T
28	Hoi Ping Luk, Roman Nedela and Christopher Purcell	Luk, Roman Nedela and Christopher Purcell	Tiling the sphere with regular polygons	We give a complete classification of edge-to-edge tilings of the sphere by regular polygons under a unified framework. Our proof does not assume local convexity of the tiles, nor global symmetry of the tilings, nor polyhedrality of their underlying graphs. It is also independent of the Johnson-Zalgaller classification of solids with regular faces (1967) which took over $200$ pages. We apply a blend of trigonometric, algebraic and combinatorial tools of independent interest.	T
29	Egor Bakaev and Amir Yehudayoff	Bakaev and Amir Yehudayoff	A note on the affine plank conjecture	In 1951, Bang posed the <em>affine plank conjecture</em>, which remains open: If a convex body in $\mathbb{R}^d$ is covered by planks, then the total relative width of the planks is at least one. We prove a lower bound of $2/(1+\sqrt{d})$ for this total relative width. The best previously known lower bound was $2/(1+d)$.	T
30	Gabriela Araujo-Pardo and Leonardo Martinez-Sandoval	Araujo-Pardo and Leonardo Martinez-Sandoval	On the arc chromatic number for Galois projective planes, affine planes and Euclidean grids. The fractional version for projective planes.	    Given any finite plane, defined as pairs $(\mathcal{P},\mathcal{L})$, where $\mathcal{P}$ and $\mathcal{L}$ represent the set of points and lines, respectively. An <em>arc</em> is a set of $\mathcal{P}$ containing no three collinear points.      <br>     In this work, we determine that the minimal number of arcs required to partition the Galois projective plane $PG(2,q)$ is $q+1$, and we also establish the exact value for a fractional variant of this problem.     Extending our study to affine planes $AG(2,q)$, we prove that they admit partitions into $q$ arcs.     <br>     In particular, we show that this partition is tight when $q$ is an odd prime power, and that a $(q-1)$-partition is achievable for $q=2^k$ with $k \in \{1,2,3\}$.     For $q=2^k$ with $k \ge 4$, we provide explicit bounds between the two feasible values.     <br>     Finally, we apply these results to Euclidean grids, establishing the existence of partitions into $(1+\varepsilon)n$ sets in general position for any $\varepsilon>0$ and sufficiently large $n$, and we give exact minimal partitions for small grids.	P
31	Cyril Banderier and Michael Drmota	Banderier and Michael Drmota	Combinatorics and Asymptotics of Systems of Linear Catalytic Equations	We provide a complete combinatorial and asymptotic analysis of  positive linear systems of equations in one catalytic variable that appear in several combinatorial problems, such as lattice-path  counting or stack-sortable permutation counting. <br> We show that the corresponding generating functions satisfy a positive polynomial system of equations  (which is associated to a context-free grammar).  Furthermore we prove a universal asymptotic behaviour.	T
32	Jean Cardinal and Micha Sharir	Cardinal and Micha Sharir	Implicit representations via the polynomial method	Semialgebraic graphs are graphs whose vertices are points in $\mathbb{R}^d$, and adjacency between two vertices is determined by the truth value of a semialgebraic predicate of constant complexity. We show how to harness polynomial partitioning methods to construct compact adjacency labeling schemes  for families of semialgebraic graphs. <br> That is, we show that for any family of semialgebraic graphs, given a graph on $n$ vertices in this family, we can assign a label consisting of $O(n^{1-2/(d+1) + \varepsilon})$ bits to each vertex (where $\varepsilon > 0$ can be made arbitrarily small and the constant of proportionality depends on $\varepsilon$ and on the complexity of the adjacency-defining predicate),  such that adjacency between two vertices can be determined solely from their two labels, without any additional information.  We obtain for instance that unit disk graphs and segment intersection graphs have such labelings with labels of $O(n^{1/3 + \varepsilon})$ bits. This is in contrast to their natural implicit representation consisting of the coordinates of the  disk centers or segment endpoints, which sometimes require exponentially many bits. It also improves on the best known bound of $O(n^{1-1/d}\log n)$ for $d$-dimensional  semialgebraic families due to  Alon (\textit{Discrete Comput. Geom.}, 2024), a bound that holds more generally for graphs with shattering functions bounded by a degree-$d$ polynomial in $n$. Our labeling scheme is efficient in the sense  that not only adjacency between two vertices can be decided in time linear in the size of their labels, but the labels can be computed in subquadratic time on a real RAM from the input points and the  semialgebraic adjacency predicate, using recent polynomial partitioning algorithms.  <br>  We also give new bounds on the size of adjacency labels for other families of graphs. In particular, we consider semilinear graphs, which are semialgebraic graphs in which the  predicate only involves linear polynomials. We show that semilinear graphs have adjacency labels  of size $O(\log n)$. We also prove that polygon visibility graphs, which are not semialgebraic  in the above sense, have adjacency labels of size $O(\log^3 n)$.	T
33	Michal Černý, Miroslav Rada and Ondřej Sokol	Černý, Miroslav Rada and Ondřej Sokol	Complexity of MaxVar and cliques in a random intersection graph	"The MaxVar problem reads: given a family of $n$ compact intervals, select one number in each interval so as to maximize the variance of the selected numbers.  The problem is NP-hard, but under a natural probabilistic model it is solvable in time $O(n^{1\, +\, 0.7/\log\log n})$ on average. This incredibly good bound is achieved by the algorithm by Ferson, Ginsburg, Kreinovich, Longpré and Aviles (""FGKLA"") from <a href=""https://doi.org/10.1007/s11155-005-3616-1"">DOI:~10.1007/s11155-005-3616-1</a>. Its complexity depends exponentially on~$\omega_n$, the size of the largest clique in the intersection graph of the intervals shrunk by factor~$n$. We focus on the case when the intervals have <em>infinite expected width</em>, complementing the finite case analyzed in <a href=""https://doi.org/10.1007/s00037-024-00254-3"">DOI:~10.1007/s00037-024-00254-3</a>. (In a sense, this makes the picture of behavior of FGKLA complete.) We show that $\mathsf{E}\omega_n$, and thus the expected complexity of the algorithm, is driven by the speed of divergence of the integral of the survival function. If it diverges at the logarithmic rate, $\omega_n$ is still small enough and FGKLA works polynomially on average. (This property might seem surprising: one would guess $\omega_n$ to be large when the intervals have width $\infty$ on average.) We also derive lower bounds implying that above $\log n$ the algorithm becomes superpolynomial. For example: when the order of the highest finite moment is strictly below one (and bounded away from one), the algorithm needs time $\Omega(2^{n^{\varepsilon}})$ for some $\varepsilon > 0$. Finally, in addition to expected complexity, the proof method also allows us to derive bounds on smoothed complexity in the Spielman-Teng sense."	P
